$ bun install --frozen-lockfile

--- STDOUT ---
bun install v1.3.6 (d530ed99)

+ @hookform/resolvers@3.10.0
+ @playwright/test@1.62.1
+ @radix-ui/react-accordion@1.2.20
+ @radix-ui/react-alert-dialog@1.1.23
+ @radix-ui/react-aspect-ratio@1.1.15
+ @radix-ui/react-avatar@1.2.6
+ @radix-ui/react-checkbox@1.3.11
+ @radix-ui/react-collapsible@1.1.20
+ @radix-ui/react-context-menu@2.3.7
+ @radix-ui/react-dialog@1.1.23
+ @radix-ui/react-dropdown-menu@2.1.24
+ @radix-ui/react-hover-card@1.1.23
+ @radix-ui/react-label@2.1.15
+ @radix-ui/react-menubar@1.1.24
+ @radix-ui/react-navigation-menu@1.2.22
+ @radix-ui/react-popover@1.1.23
+ @radix-ui/react-progress@1.1.16
+ @radix-ui/react-radio-group@1.4.7
+ @radix-ui/react-scroll-area@1.2.18
+ @radix-ui/react-select@2.3.7
+ @radix-ui/react-separator@1.1.15
+ @radix-ui/react-slider@1.4.7
+ @radix-ui/react-slot@1.3.3
+ @radix-ui/react-switch@1.3.7
+ @radix-ui/react-tabs@1.1.21
+ @radix-ui/react-toast@1.2.23
+ @radix-ui/react-toggle@1.1.18
+ @radix-ui/react-toggle-group@1.1.19
+ @radix-ui/react-tooltip@1.2.16
+ @replit/vite-plugin-cartographer@0.2.8
+ @replit/vite-plugin-dev-banner@0.1.2
+ @replit/vite-plugin-runtime-error-modal@0.0.3
+ @sentry/react@8.55.2
+ @tailwindcss/typography@0.5.20
+ @tailwindcss/vite@4.3.3
+ @tanstack/react-query@5.101.4
+ @tanstack/react-query-devtools@5.101.4
+ @testing-library/dom@10.4.1
+ @testing-library/jest-dom@6.10.0
+ @testing-library/react@16.3.2
+ @testing-library/user-event@14.6.1
+ @types/dotenv@8.2.3
+ @types/node@20.19.43
+ @types/qrcode@1.5.6
+ @types/react@18.3.31
+ @types/react-dom@18.3.7
+ @typescript-eslint/eslint-plugin@8.65.0
+ @typescript-eslint/parser@8.65.0
+ @vitejs/plugin-react@4.7.0
+ @vitest/coverage-v8@3.2.7
+ class-variance-authority@0.7.1
+ clsx@2.1.1
+ cmdk@1.1.1
+ date-fns@3.6.0
+ dotenv@16.6.1
+ embla-carousel-react@8.6.0
+ eslint@9.39.5
+ eslint-plugin-react-hooks@5.2.0
+ eslint-plugin-react-refresh@0.4.26
+ framer-motion@11.18.2
+ i18next@23.16.8
+ input-otp@1.4.2
+ jsdom@25.0.1
+ lucide-react@0.447.0
+ next-themes@0.4.6
+ qrcode@1.5.4
+ react@18.3.1
+ react-day-picker@9.14.0
+ react-dom@18.3.1
+ react-hook-form@7.84.0
+ react-i18next@14.1.3
+ react-icons@5.7.0
+ react-organizational-chart@2.2.1
+ react-resizable-panels@2.1.9
+ recharts@2.15.4
+ sonner@2.0.7
+ tailwind-merge@2.6.1
+ tailwindcss@4.3.3
+ tw-animate-css@1.4.0
+ vaul@1.1.2
+ vite@6.4.3
+ vitest@3.2.7
+ wouter@3.10.0
+ zod@3.25.76

553 packages installed [18.76s]

--- STDERR ---

--- EXIT CODE ---
0
